913338, 2023-06-01 15:41:54, saintpatrick, cer1, up, 28138, 58057, pop-prd-pthalos000, 
913340, 2023-06-01 15:42:53, saintpatrick, cer1, down, 28138, 58057, pop-prd-pthalos000, 
1001143, 2023-07-06 20:50:46, saintpatrick, cer1, up, 2915, 35327, pop-prd-pthalos000, 
0:07:27 7
remove me!
1001150, 2023-07-06 20:56:11, saintpatrick, cer1, down, 2915, 35327, pop-prd-pthalos000, 
0:05:25 5
remove me!
1017480, 2023-07-17 14:09:54, saintpatrick, cer1, up, 5135, 15771, pop-prd-pthalos000, 
10 days, 17:13:43 1033
1017495, 2023-07-17 14:16:46, saintpatrick, cer1, down, 5135, 15771, pop-prd-pthalos000, 
0:06:52 6
remove me!
1017498, 2023-07-17 14:19:28, saintpatrick, cer1, up, 24982, 55208, pop-prd-pthalos000, 
0:02:42 2
remove me!
1017499, 2023-07-17 14:20:49, saintpatrick, cer1, down, 24982, 55208, pop-prd-pthalos000, 
0:01:21 1
remove me!
1017500, 2023-07-17 14:22:16, saintpatrick, cer1, up, 16554, 34364, pop-prd-pthalos000, 
0:01:27 1
remove me!
1017523, 2023-07-17 14:42:07, saintpatrick, cer1, down, 16554, 34364, pop-prd-pthalos000, 
0:19:51 19
1017524, 2023-07-17 14:43:33, saintpatrick, cer1, up, 33020, 26768, pop-prd-pthalos000, 
0:01:26 1
remove me!
1017526, 2023-07-17 14:44:14, saintpatrick, cer1, down, 33020, 26768, pop-prd-pthalos000, 
0:00:41 0
remove me!
1017527, 2023-07-17 14:44:26, saintpatrick, cer1, up, 45728, 65487, pop-prd-pthalos000, 
0:00:12 0
remove me!
1017528, 2023-07-17 14:46:04, saintpatrick, cer1, down, 45728, 65487, pop-prd-pthalos000, 
0:01:38 1
remove me!
1017529, 2023-07-17 14:46:16, saintpatrick, cer1, up, 40593, 35400, pop-prd-pthalos000, 
0:00:12 0
remove me!
1017596, 2023-07-17 15:57:51, saintpatrick, cer1, down, 40593, 35400, pop-prd-pthalos000, 
1:11:35 71
1022201, 2023-07-19 22:15:46, saintpatrick, cer1, up, 50502, 7752, pop-prd-pthalos000, 
2 days, 6:17:55 377
1022586, 2023-07-20 02:41:36, saintpatrick, cer1, down, 50502, 7752, pop-prd-pthalos000, 
4:25:50 265
1023333, 2023-07-20 11:11:07, saintpatrick, cer1, up, 45658, 44472, pop-prd-pthalos000, 
8:29:31 509
1023421, 2023-07-20 11:50:27, saintpatrick, cer1, down, 45658, 44472, pop-prd-pthalos000, 
0:39:20 39
1023423, 2023-07-20 11:50:39, saintpatrick, cer1, up, 14170, 62648, pop-prd-pthalos000, 
0:00:12 0
remove me!
1023521, 2023-07-20 12:33:30, saintpatrick, cer1, down, 14170, 62648, pop-prd-pthalos000, 
0:42:51 42
1023522, 2023-07-20 12:33:43, saintpatrick, cer1, up, 62962, 8813, pop-prd-pthalos000, 
0:00:13 0
remove me!
1024066, 2023-07-20 15:49:06, saintpatrick, cer1, down, 62962, 8813, pop-prd-pthalos000, 
3:15:23 195
1024068, 2023-07-20 15:49:21, saintpatrick, cer1, up, 43077, 14948, pop-prd-pthalos000, 
0:00:15 0
remove me!
1024071, 2023-07-20 15:49:57, saintpatrick, cer1, down, 43077, 14948, pop-prd-pthalos000, 
0:00:36 0
remove me!
1024072, 2023-07-20 15:50:09, saintpatrick, cer1, up, 7598, 64271, pop-prd-pthalos000, 
0:00:12 0
remove me!
1024079, 2023-07-20 15:52:32, saintpatrick, cer1, down, 7598, 64271, pop-prd-pthalos000, 
0:02:23 2
remove me!
1024080, 2023-07-20 15:52:50, saintpatrick, cer1, up, 47440, 13114, pop-prd-pthalos000, 
0:00:18 0
remove me!
1024082, 2023-07-20 15:53:33, saintpatrick, cer1, down, 47440, 13114, pop-prd-pthalos000, 
0:00:43 0
remove me!
1024084, 2023-07-20 15:53:40, saintpatrick, cer1, up, 2164, 2031, pop-prd-pthalos000, 
0:00:07 0
remove me!
1024690, 2023-07-20 23:48:37, saintpatrick, cer1, down, 2164, 2031, pop-prd-pthalos000, 
7:54:57 474
1025786, 2023-07-21 15:55:03, saintpatrick, cer1, up, 17993, 18906, pop-prd-pthalos000, 
16:06:26 966
1027436, 2023-07-22 17:23:38, saintpatrick, cer1, down, 17993, 18906, pop-prd-pthalos000, 
1 day, 1:28:35 88
1027446, 2023-07-22 17:38:12, saintpatrick, cer1, up, 30657, 31603, pop-prd-pthalos000, 
0:14:34 14
remove me!
1028563, 2023-07-23 15:20:43, saintpatrick, cer1, down, 30657, 31603, pop-prd-pthalos000, 
21:42:31 1302
1028564, 2023-07-23 15:20:45, saintpatrick, cer1, up, 53576, 48486, pop-prd-pthalos000, 
0:00:02 0
remove me!
1028588, 2023-07-23 15:50:35, saintpatrick, cer1, down, 53576, 48486, pop-prd-pthalos000, 
0:29:50 29
1028589, 2023-07-23 15:50:48, saintpatrick, cer1, up, 56035, 26433, pop-prd-pthalos000, 
0:00:13 0
remove me!
1029196, 2023-07-24 04:30:06, saintpatrick, cer1, down, 56035, 26433, pop-prd-pthalos000, 
12:39:18 759
1029445, 2023-07-24 11:37:08, saintpatrick, cer1, up, 30860, 27262, pop-prd-pthalos000, 
7:07:02 427
1029681, 2023-07-24 14:54:18, saintpatrick, cer1, down, 30860, 27262, pop-prd-pthalos000, 
3:17:10 197
1029682, 2023-07-24 14:54:30, saintpatrick, cer1, up, 63401, 21287, pop-prd-pthalos000, 
0:00:12 0
remove me!
1029685, 2023-07-24 14:55:27, saintpatrick, cer1, down, 63401, 21287, pop-prd-pthalos000, 
0:00:57 0
remove me!
1029686, 2023-07-24 14:55:39, saintpatrick, cer1, up, 14854, 20488, pop-prd-pthalos000, 
0:00:12 0
remove me!
1029688, 2023-07-24 14:58:08, saintpatrick, cer1, down, 14854, 20488, pop-prd-pthalos000, 
0:02:29 2
remove me!
1029689, 2023-07-24 14:58:21, saintpatrick, cer1, up, 48641, 40462, pop-prd-pthalos000, 
0:00:13 0
remove me!
1030592, 2023-07-25 02:29:32, saintpatrick, cer1, down, 48641, 40462, pop-prd-pthalos000, 
11:31:11 691
1031216, 2023-07-25 11:22:23, saintpatrick, cer1, up, 25119, 31899, pop-prd-pthalos000, 
8:52:51 532
1031649, 2023-07-25 16:47:12, saintpatrick, cer1, down, 25119, 31899, pop-prd-pthalos000, 
5:24:49 324
1031650, 2023-07-25 16:47:14, saintpatrick, cer1, up, 10335, 43827, pop-prd-pthalos000, 
0:00:02 0
remove me!
1031811, 2023-07-25 18:52:16, saintpatrick, cer1, down, 10335, 43827, pop-prd-pthalos000, 
2:05:02 125
1031991, 2023-07-25 21:13:16, saintpatrick, cer1, up, 13422, 37202, pop-prd-pthalos000, 
2:21:00 141
1032011, 2023-07-25 21:34:12, saintpatrick, cer1, down, 13422, 37202, pop-prd-pthalos000, 
0:20:56 20
1032014, 2023-07-25 21:34:27, saintpatrick, cer1, up, 52174, 45583, pop-prd-pthalos000, 
0:00:15 0
remove me!
1032025, 2023-07-25 21:39:03, saintpatrick, cer1, down, 52174, 45583, pop-prd-pthalos000, 
0:04:36 4
remove me!
1032026, 2023-07-25 21:39:15, saintpatrick, cer1, up, 42533, 22872, pop-prd-pthalos000, 
0:00:12 0
remove me!
1032028, 2023-07-25 21:39:55, saintpatrick, cer1, down, 42533, 22872, pop-prd-pthalos000, 
0:00:40 0
remove me!
1032029, 2023-07-25 21:40:08, saintpatrick, cer1, up, 38908, 33017, pop-prd-pthalos000, 
0:00:13 0
remove me!
1032034, 2023-07-25 21:44:22, saintpatrick, cer1, down, 38908, 33017, pop-prd-pthalos000, 
0:04:14 4
remove me!
1032035, 2023-07-25 21:44:34, saintpatrick, cer1, up, 51769, 34311, pop-prd-pthalos000, 
0:00:12 0
remove me!
1033658, 2023-07-26 21:34:28, saintpatrick, cer1, down, 51769, 34311, pop-prd-pthalos000, 
23:49:54 1429
1033875, 2023-07-27 01:21:34, saintpatrick, cer1, up, 37314, 23357, pop-prd-pthalos000, 
3:47:06 227
1033936, 2023-07-27 01:52:32, saintpatrick, cer1, down, 37314, 23357, pop-prd-pthalos000, 
0:30:58 30
1034790, 2023-07-27 11:38:33, saintpatrick, cer1, up, 17329, 23877, pop-prd-pthalos000, 
9:46:01 586
1035291, 2023-07-27 18:20:33, saintpatrick, cer1, down, 17329, 23877, pop-prd-pthalos000, 
6:42:00 402
1035485, 2023-07-27 21:00:53, saintpatrick, cer1, up, 36696, 3792, pop-prd-pthalos000, 
2:40:20 160
1035763, 2023-07-28 00:49:03, saintpatrick, cer1, down, 36696, 3792, pop-prd-pthalos000, 
3:48:10 228
1036035, 2023-07-28 04:35:06, saintpatrick, cer1, up, 6566, 10599, pop-prd-pthalos000, 
3:46:03 226
1036126, 2023-07-28 05:43:16, saintpatrick, cer1, down, 6566, 10599, pop-prd-pthalos000, 
1:08:10 68
1036481, 2023-07-28 09:07:42, saintpatrick, cer1, up, 58515, 1573, pop-prd-pthalos000, 
3:24:26 204
1037477, 2023-07-28 21:35:13, saintpatrick, cer1, down, 58515, 1573, pop-prd-pthalos000, 
12:27:31 747
1037478, 2023-07-28 21:35:15, saintpatrick, cer1, up, 53008, 25200, pop-prd-pthalos000, 
0:00:02 0
remove me!
1037518, 2023-07-28 22:15:54, saintpatrick, cer1, down, 53008, 25200, pop-prd-pthalos000, 
0:40:39 40
1037658, 2023-07-29 02:10:57, saintpatrick, cer1, up, 8440, 53483, pop-prd-pthalos000, 
3:55:03 235
1037676, 2023-07-29 02:28:17, saintpatrick, cer1, down, 8440, 53483, pop-prd-pthalos000, 
0:17:20 17
1038200, 2023-07-29 11:48:02, saintpatrick, cer1, up, 43182, 4443, pop-prd-pthalos000, 
9:19:45 559
1038730, 2023-07-29 21:13:31, saintpatrick, cer1, down, 43182, 4443, pop-prd-pthalos000, 
9:25:29 565
1041655, 2023-07-31 12:14:08, saintpatrick, cer1, up, 26122, 43476, pop-prd-pthalos000, 
1 day, 15:00:37 900
1042033, 2023-07-31 14:05:45, saintpatrick, cer1, down, 26122, 43476, pop-prd-pthalos000, 
1:51:37 111
1042041, 2023-07-31 14:08:11, saintpatrick, cer1, down, 24455, 65386, pop-prd-pthalos000, 
0:02:26 2
remove me!
1042367, 2023-07-31 16:54:24, saintpatrick, cer1, up, 16966, 31731, pop-prd-pthalos000, 
2:46:13 166
1042385, 2023-07-31 17:03:25, saintpatrick, cer1, down, 16966, 31731, pop-prd-pthalos000, 
0:09:01 9
remove me!
1042394, 2023-07-31 17:05:05, saintpatrick, cer1, up, 42946, 52705, pop-prd-pthalos000, 
0:01:40 1
remove me!
1042406, 2023-07-31 17:12:12, saintpatrick, cer1, down, 42946, 52705, pop-prd-pthalos000, 
0:07:07 7
remove me!
1042408, 2023-07-31 17:13:42, saintpatrick, cer1, down, 57396, 60633, pop-prd-pthalos000, 
0:01:30 1
remove me!
1042409, 2023-07-31 17:13:58, saintpatrick, cer1, up, 57396, 42000, pop-prd-pthalos000, 
0:00:16 0
remove me!
1042413, 2023-07-31 17:15:40, saintpatrick, cer1, down, 57396, 42000, pop-prd-pthalos000, 
0:01:42 1
remove me!
1042417, 2023-07-31 17:17:35, saintpatrick, cer1, up, 28968, 18434, pop-prd-pthalos000, 
0:01:55 1
remove me!
1042419, 2023-07-31 17:18:46, saintpatrick, cer1, down, 28968, 18434, pop-prd-pthalos000, 
0:01:11 1
remove me!
1042426, 2023-07-31 17:21:37, saintpatrick, cer1, up, 54453, 29430, pop-prd-pthalos000, 
0:02:51 2
remove me!
1042427, 2023-07-31 17:21:46, saintpatrick, cer1, down, 54453, 29430, pop-prd-pthalos000, 
0:00:09 0
remove me!
1042435, 2023-07-31 17:24:00, saintpatrick, cer1, up, 15182, 19472, pop-prd-pthalos000, 
0:02:14 2
remove me!
1043568, 2023-08-01 06:23:58, saintpatrick, cer1, down, 15182, 19472, pop-prd-pthalos000, 
12:59:58 779
1044305, 2023-08-01 11:58:29, saintpatrick, cer1, up, 42872, 16868, pop-prd-pthalos000, 
5:34:31 334
1045463, 2023-08-02 02:13:19, saintpatrick, cer1, down, 42872, 16868, pop-prd-pthalos000, 
14:14:50 854
1045695, 2023-08-02 09:16:51, saintpatrick, cer1, up, 57680, 39707, pop-prd-pthalos000, 
7:03:32 423
1046619, 2023-08-03 05:19:20, saintpatrick, cer1, down, 57680, 39707, pop-prd-pthalos000, 
20:02:29 1202
1046950, 2023-08-03 12:26:04, saintpatrick, cer1, up, 30648, 27276, pop-prd-pthalos000, 
7:06:44 426
1048268, 2023-08-04 03:38:47, saintpatrick, cer1, down, 30648, 27276, pop-prd-pthalos000, 
15:12:43 912
1048659, 2023-08-04 11:17:04, saintpatrick, cer1, up, 53910, 42647, pop-prd-pthalos000, 
7:38:17 458
1049482, 2023-08-05 04:52:28, saintpatrick, cer1, down, 53910, 42647, pop-prd-pthalos000, 
17:35:24 1055
1049823, 2023-08-05 11:40:12, saintpatrick, cer1, up, 33064, 35272, pop-prd-pthalos000, 
6:47:44 407
1050429, 2023-08-06 00:36:28, saintpatrick, cer1, down, 33064, 35272, pop-prd-pthalos000, 
12:56:16 776
1050441, 2023-08-06 01:11:10, saintpatrick, cer1, up, 19865, 56199, pop-prd-pthalos000, 
0:34:42 34
1051254, 2023-08-06 18:46:32, saintpatrick, cer1, down, 19865, 56199, pop-prd-pthalos000, 
17:35:22 1055
1051281, 2023-08-06 19:15:26, saintpatrick, cer1, up, 45903, 61262, pop-prd-pthalos000, 
0:28:54 28
1051834, 2023-08-07 04:44:05, saintpatrick, cer1, down, 45903, 61262, pop-prd-pthalos000, 
9:28:39 568
1052668, 2023-08-07 11:18:32, saintpatrick, cer1, down, 53618, 47968, pop-prd-pthalos000, 
6:34:27 394
1052670, 2023-08-07 11:18:49, saintpatrick, cer1, up, 53618, 5825, pop-prd-pthalos000, 
0:00:17 0
remove me!
1053036, 2023-08-07 15:03:34, saintpatrick, cer1, down, 53618, 5825, pop-prd-pthalos000, 
3:44:45 224
1056265, 2023-08-09 18:34:34, saintpatrick, cer1, up, 20162, 17325, pop-prd-pthalos000, 
2 days, 3:31:00 211
1056267, 2023-08-09 18:35:06, saintpatrick, cer1, down, 20162, 17325, pop-prd-pthalos000, 
0:00:32 0
remove me!
1056268, 2023-08-09 18:35:19, saintpatrick, cer1, up, 62745, 35830, pop-prd-pthalos000, 
0:00:13 0
remove me!
1056289, 2023-08-09 19:03:14, saintpatrick, cer1, down, 62745, 35830, pop-prd-pthalos000, 
0:27:55 27
1056290, 2023-08-09 19:03:28, saintpatrick, cer1, up, 44257, 53862, pop-prd-pthalos000, 
0:00:14 0
remove me!
1056293, 2023-08-09 19:04:24, saintpatrick, cer1, down, 44257, 53862, pop-prd-pthalos000, 
0:00:56 0
remove me!
1056294, 2023-08-09 19:04:36, saintpatrick, cer1, up, 24156, 36304, pop-prd-pthalos000, 
0:00:12 0
remove me!
1056298, 2023-08-09 19:11:29, saintpatrick, cer1, down, 24156, 36304, pop-prd-pthalos000, 
0:06:53 6
remove me!
1056302, 2023-08-09 19:15:25, saintpatrick, cer1, up, 55986, 33689, pop-prd-pthalos000, 
0:03:56 3
remove me!
1056312, 2023-08-09 19:23:19, saintpatrick, cer1, down, 55986, 33689, pop-prd-pthalos000, 
0:07:54 7
remove me!
1056315, 2023-08-09 19:24:29, saintpatrick, cer1, down, 10317, 28790, pop-prd-pthalos000, 
0:01:10 1
remove me!
1056317, 2023-08-09 19:25:12, saintpatrick, cer1, up, 10317, 19371, pop-prd-pthalos000, 
0:00:43 0
remove me!
1056320, 2023-08-09 19:29:31, saintpatrick, cer1, down, 10317, 19371, pop-prd-pthalos000, 
0:04:19 4
remove me!
1056321, 2023-08-09 19:29:42, saintpatrick, cer1, up, 41250, 30005, pop-prd-pthalos000, 
0:00:11 0
remove me!
1056323, 2023-08-09 19:30:57, saintpatrick, cer1, down, 41250, 30005, pop-prd-pthalos000, 
0:01:15 1
remove me!
1056324, 2023-08-09 19:31:10, saintpatrick, cer1, up, 63695, 4188, pop-prd-pthalos000, 
0:00:13 0
remove me!
1056330, 2023-08-09 19:34:33, saintpatrick, cer1, down, 63695, 4188, pop-prd-pthalos000, 
0:03:23 3
remove me!
1056331, 2023-08-09 19:36:21, saintpatrick, cer1, up, 29651, 24932, pop-prd-pthalos000, 
0:01:48 1
remove me!
1056337, 2023-08-09 19:41:06, saintpatrick, cer1, down, 29651, 24932, pop-prd-pthalos000, 
0:04:45 4
remove me!
1056339, 2023-08-09 19:41:18, saintpatrick, cer1, up, 56774, 26522, pop-prd-pthalos000, 
0:00:12 0
remove me!
1056348, 2023-08-09 19:48:15, saintpatrick, cer1, down, 56774, 26522, pop-prd-pthalos000, 
0:06:57 6
remove me!
1056350, 2023-08-09 19:48:28, saintpatrick, cer1, up, 3404, 52436, pop-prd-pthalos000, 
0:00:13 0
remove me!
1056352, 2023-08-09 19:50:33, saintpatrick, cer1, down, 3404, 52436, pop-prd-pthalos000, 
0:02:05 2
remove me!
1056353, 2023-08-09 19:51:49, saintpatrick, cer1, up, 14139, 11064, pop-prd-pthalos000, 
0:01:16 1
remove me!
1056356, 2023-08-09 20:00:45, saintpatrick, cer1, down, 14139, 11064, pop-prd-pthalos000, 
0:08:56 8
remove me!
1056357, 2023-08-09 20:01:19, saintpatrick, cer1, up, 24054, 19873, pop-prd-pthalos000, 
0:00:34 0
remove me!
1056360, 2023-08-09 20:04:27, saintpatrick, cer1, down, 24054, 19873, pop-prd-pthalos000, 
0:03:08 3
remove me!
1062208, 2023-08-12 20:53:51, saintpatrick, cer1, up, 47778, 31611, pop-prd-pthalos000, 
3 days, 0:49:24 49
1062210, 2023-08-12 20:54:40, saintpatrick, cer1, down, 47778, 31611, pop-prd-pthalos000, 
0:00:49 0
remove me!
1062211, 2023-08-12 20:54:55, saintpatrick, cer1, up, 16645, 62274, pop-prd-pthalos000, 
0:00:15 0
remove me!
1062213, 2023-08-12 20:56:07, saintpatrick, cer1, down, 16645, 62274, pop-prd-pthalos000, 
0:01:12 1
remove me!
1062214, 2023-08-12 20:56:21, saintpatrick, cer1, up, 59583, 21645, pop-prd-pthalos000, 
0:00:14 0
remove me!
1062236, 2023-08-12 21:10:02, saintpatrick, cer1, down, 59583, 21645, pop-prd-pthalos000, 
0:13:41 13
remove me!
1062302, 2023-08-12 21:41:48, saintpatrick, cer1, up, 57283, 18769, pop-prd-pthalos000, 
0:31:46 31
1062307, 2023-08-12 21:47:38, saintpatrick, cer1, down, 57283, 18769, pop-prd-pthalos000, 
0:05:50 5
remove me!
1065732, 2023-08-14 12:28:50, saintpatrick, cer1, up, 37887, 50089, pop-prd-pthalos000, 
1 day, 14:41:12 881
1065745, 2023-08-14 12:46:11, saintpatrick, cer1, down, 37887, 50089, pop-prd-pthalos000, 
0:17:21 17
1084589, 2023-08-22 15:36:15, saintpatrick, cer1, up, 25183, 11978, pop-prd-pthalos000, 
8 days, 2:50:04 170
1084590, 2023-08-22 15:37:12, saintpatrick, cer1, down, 25183, 11978, pop-prd-pthalos000, 
0:00:57 0
remove me!
1084591, 2023-08-22 15:37:25, saintpatrick, cer1, up, 15015, 64738, pop-prd-pthalos000, 
0:00:13 0
remove me!
1084640, 2023-08-22 16:12:18, saintpatrick, cer1, down, 15015, 64738, pop-prd-pthalos000, 
0:34:53 34
1084653, 2023-08-22 16:23:33, saintpatrick, cer1, up, 21214, 62002, pop-prd-pthalos000, 
0:11:15 11
remove me!
1085233, 2023-08-23 01:45:21, saintpatrick, cer1, down, 21214, 62002, pop-prd-pthalos000, 
9:21:48 561
1085913, 2023-08-23 11:10:42, saintpatrick, cer1, up, 36770, 35596, pop-prd-pthalos000, 
9:25:21 565
1086755, 2023-08-23 19:51:52, saintpatrick, cer1, down, 36770, 35596, pop-prd-pthalos000, 
8:41:10 521
1086820, 2023-08-23 20:57:42, saintpatrick, cer1, up, 18488, 41797, pop-prd-pthalos000, 
1:05:50 65
1087408, 2023-08-24 04:05:07, saintpatrick, cer1, down, 18488, 41797, pop-prd-pthalos000, 
7:07:25 427
1088261, 2023-08-24 12:05:35, saintpatrick, cer1, up, 18409, 43816, pop-prd-pthalos000, 
8:00:28 480
1089667, 2023-08-25 04:08:46, saintpatrick, cer1, down, 18409, 43816, pop-prd-pthalos000, 
16:03:11 963
1090492, 2023-08-25 11:56:33, saintpatrick, cer1, up, 57885, 35804, pop-prd-pthalos000, 
7:47:47 467
1090800, 2023-08-25 14:10:19, saintpatrick, cer1, down, 57885, 35804, pop-prd-pthalos000, 
2:13:46 133
1090801, 2023-08-25 14:10:34, saintpatrick, cer1, up, 25333, 50201, pop-prd-pthalos000, 
0:00:15 0
remove me!
1092055, 2023-08-26 04:04:09, saintpatrick, cer1, down, 25333, 50201, pop-prd-pthalos000, 
13:53:35 833
1092809, 2023-08-26 11:51:16, saintpatrick, cer1, up, 16267, 24085, pop-prd-pthalos000, 
7:47:07 467
1093221, 2023-08-26 19:18:40, saintpatrick, cer1, down, 16267, 24085, pop-prd-pthalos000, 
7:27:24 447
1093222, 2023-08-26 19:18:55, saintpatrick, cer1, up, 33889, 58492, pop-prd-pthalos000, 
0:00:15 0
remove me!
1093242, 2023-08-26 19:43:14, saintpatrick, cer1, down, 33889, 58492, pop-prd-pthalos000, 
0:24:19 24
1093244, 2023-08-26 19:43:28, saintpatrick, cer1, up, 18231, 51506, pop-prd-pthalos000, 
0:00:14 0
remove me!
1093248, 2023-08-26 19:47:38, saintpatrick, cer1, down, 18231, 51506, pop-prd-pthalos000, 
0:04:10 4
remove me!
1093250, 2023-08-26 19:47:55, saintpatrick, cer1, up, 53052, 12497, pop-prd-pthalos000, 
0:00:17 0
remove me!
1093252, 2023-08-26 19:48:40, saintpatrick, cer1, down, 53052, 12497, pop-prd-pthalos000, 
0:00:45 0
remove me!
1093253, 2023-08-26 19:48:52, saintpatrick, cer1, up, 57714, 53360, pop-prd-pthalos000, 
0:00:12 0
remove me!
1093484, 2023-08-27 00:59:10, saintpatrick, cer1, down, 57714, 53360, pop-prd-pthalos000, 
5:10:18 310
1094044, 2023-08-27 11:07:46, saintpatrick, cer1, up, 12754, 52764, pop-prd-pthalos000, 
10:08:36 608
1094697, 2023-08-27 21:51:31, saintpatrick, cer1, down, 12754, 52764, pop-prd-pthalos000, 
10:43:45 643
1094701, 2023-08-27 21:56:52, saintpatrick, cer1, up, 40417, 20316, pop-prd-pthalos000, 
0:05:21 5
remove me!
1094863, 2023-08-28 00:49:51, saintpatrick, cer1, down, 40417, 20316, pop-prd-pthalos000, 
2:52:59 172
1095708, 2023-08-28 11:52:51, saintpatrick, cer1, up, 13171, 51662, pop-prd-pthalos000, 
11:03:00 663
1095760, 2023-08-28 12:33:47, saintpatrick, cer1, down, 13171, 51662, pop-prd-pthalos000, 
0:40:56 40
1095761, 2023-08-28 12:33:59, saintpatrick, cer1, up, 19881, 19265, pop-prd-pthalos000, 
0:00:12 0
remove me!
1095868, 2023-08-28 14:17:42, saintpatrick, cer1, down, 19881, 19265, pop-prd-pthalos000, 
1:43:43 103
