912893, 2023-06-01 08:32:57, brancol, cer1, up, 64969, 29613, pop-prd-pthalos000, 
912903, 2023-06-01 08:40:40, brancol, cer1, down, 64969, 29613, pop-prd-pthalos000, 
remove me!
973381, 2023-06-23 17:51:17, brancol, cer1, up, 29600, 59403, pop-prd-pthalos000, 
0:03:48 3
remove me!
973405, 2023-06-23 17:58:26, brancol, cer1, down, 29600, 59403, pop-prd-pthalos000, 
0:07:09 7
remove me!
973413, 2023-06-23 18:01:53, brancol, cer1, up, 13556, 55430, pop-prd-pthalos000, 
0:03:27 3
remove me!
973429, 2023-06-23 18:05:46, brancol, cer1, down, 13556, 55430, pop-prd-pthalos000, 
0:03:53 3
remove me!
973440, 2023-06-23 18:08:48, brancol, cer1, down, 36140, 15220, pop-prd-pthalos000, 
0:03:02 3
remove me!
973447, 2023-06-23 18:10:13, brancol, cer1, up, 36140, 44099, pop-prd-pthalos000, 
0:01:25 1
remove me!
973675, 2023-06-23 19:35:55, brancol, cer1, down, 36140, 44099, pop-prd-pthalos000, 
1:25:42 85
973685, 2023-06-23 19:38:59, brancol, cer1, up, 41573, 22310, pop-prd-pthalos000, 
0:03:04 3
remove me!
973695, 2023-06-23 19:42:52, brancol, cer1, down, 41573, 22310, pop-prd-pthalos000, 
0:03:53 3
remove me!
973701, 2023-06-23 19:44:17, brancol, cer1, up, 51215, 14871, pop-prd-pthalos000, 
0:01:25 1
remove me!
973720, 2023-06-23 19:51:25, brancol, cer1, down, 51215, 14871, pop-prd-pthalos000, 
0:07:08 7
remove me!
996658, 2023-07-03 23:54:16, brancol, cer1, up, 60467, 40825, pop-prd-pthalos000, 
10 days, 4:02:51 242
996662, 2023-07-03 23:55:03, brancol, cer1, down, 60467, 40825, pop-prd-pthalos000, 
0:00:47 0
remove me!
996663, 2023-07-03 23:55:16, brancol, cer1, up, 54303, 18775, pop-prd-pthalos000, 
0:00:13 0
remove me!
996669, 2023-07-03 23:59:09, brancol, cer1, down, 54303, 18775, pop-prd-pthalos000, 
0:03:53 3
remove me!
997674, 2023-07-04 16:33:34, brancol, cer1, up, 44724, 9017, pop-prd-pthalos000, 
16:34:25 994
997677, 2023-07-04 16:34:13, brancol, cer1, down, 44724, 9017, pop-prd-pthalos000, 
0:00:39 0
remove me!
997678, 2023-07-04 16:34:28, brancol, cer1, up, 64599, 13946, pop-prd-pthalos000, 
0:00:15 0
remove me!
997733, 2023-07-04 17:52:51, brancol, cer1, down, 64599, 13946, pop-prd-pthalos000, 
1:18:23 78
997850, 2023-07-04 19:09:22, brancol, cer1, up, 44592, 28150, pop-prd-pthalos000, 
1:16:31 76
997931, 2023-07-04 20:00:04, brancol, cer1, down, 44592, 28150, pop-prd-pthalos000, 
0:50:42 50
997942, 2023-07-04 20:11:20, brancol, cer1, up, 44068, 26997, pop-prd-pthalos000, 
0:11:16 11
remove me!
998016, 2023-07-04 21:02:55, brancol, cer1, down, 44068, 26997, pop-prd-pthalos000, 
0:51:35 51
998020, 2023-07-04 21:05:30, brancol, cer1, up, 58029, 32516, pop-prd-pthalos000, 
0:02:35 2
remove me!
1000877, 2023-07-06 16:30:05, brancol, cer1, down, 58029, 32516, pop-prd-pthalos000, 
1 day, 19:24:35 1164
1002127, 2023-07-07 16:27:40, brancol, cer1, up, 58933, 40687, pop-prd-pthalos000, 
23:57:35 1437
1007154, 2023-07-10 09:04:25, brancol, cer1, down, 58933, 40687, pop-prd-pthalos000, 
2 days, 16:36:45 996
1007155, 2023-07-10 09:04:40, brancol, cer1, up, 10958, 22118, pop-prd-pthalos000, 
0:00:15 0
remove me!
1007474, 2023-07-10 14:19:42, brancol, cer1, down, 10958, 22118, pop-prd-pthalos000, 
5:15:02 315
1007476, 2023-07-10 14:19:54, brancol, cer1, up, 64218, 48527, pop-prd-pthalos000, 
0:00:12 0
remove me!
1008131, 2023-07-11 00:29:23, brancol, cer1, down, 64218, 48527, pop-prd-pthalos000, 
10:09:29 609
1008162, 2023-07-11 06:53:14, brancol, cer1, up, 32061, 9161, pop-prd-pthalos000, 
6:23:51 383
1009173, 2023-07-11 23:55:16, brancol, cer1, down, 32061, 9161, pop-prd-pthalos000, 
17:02:02 1022
1009174, 2023-07-11 23:55:41, brancol, cer1, up, 58619, 7384, pop-prd-pthalos000, 
0:00:25 0
remove me!
1009175, 2023-07-11 23:57:57, brancol, cer1, down, 58619, 7384, pop-prd-pthalos000, 
0:02:16 2
remove me!
1009176, 2023-07-11 23:58:11, brancol, cer1, up, 250, 50498, pop-prd-pthalos000, 
0:00:14 0
remove me!
1009177, 2023-07-11 23:58:49, brancol, cer1, down, 250, 50498, pop-prd-pthalos000, 
0:00:38 0
remove me!
1009178, 2023-07-11 23:59:03, brancol, cer1, up, 26407, 54735, pop-prd-pthalos000, 
0:00:14 0
remove me!
1009179, 2023-07-11 23:59:59, brancol, cer1, down, 26407, 54735, pop-prd-pthalos000, 
0:00:56 0
remove me!
1009180, 2023-07-12 00:00:14, brancol, cer1, up, 34846, 53062, pop-prd-pthalos000, 
0:00:15 0
remove me!
1009499, 2023-07-12 08:25:56, brancol, cer1, down, 34846, 53062, pop-prd-pthalos000, 
8:25:42 505
1009500, 2023-07-12 08:26:09, brancol, cer1, up, 5063, 31066, pop-prd-pthalos000, 
0:00:13 0
remove me!
1011071, 2023-07-13 08:19:05, brancol, cer1, down, 5063, 31066, pop-prd-pthalos000, 
23:52:56 1432
1011073, 2023-07-13 08:19:18, brancol, cer1, up, 35489, 33060, pop-prd-pthalos000, 
0:00:13 0
remove me!
1011084, 2023-07-13 08:34:18, brancol, cer1, down, 35489, 33060, pop-prd-pthalos000, 
0:15:00 15
1011085, 2023-07-13 08:34:32, brancol, cer1, up, 53946, 37612, pop-prd-pthalos000, 
0:00:14 0
remove me!
1011191, 2023-07-13 10:07:12, brancol, cer1, down, 53946, 37612, pop-prd-pthalos000, 
1:32:40 92
1011192, 2023-07-13 10:07:25, brancol, cer1, up, 13309, 37353, pop-prd-pthalos000, 
0:00:13 0
remove me!
1011971, 2023-07-13 20:10:03, brancol, cer1, down, 13309, 37353, pop-prd-pthalos000, 
10:02:38 602
1012785, 2023-07-14 09:12:56, brancol, cer1, up, 58561, 22472, pop-prd-pthalos000, 
13:02:53 782
1013665, 2023-07-15 01:06:03, brancol, cer1, down, 58561, 22472, pop-prd-pthalos000, 
15:53:07 953
1013666, 2023-07-15 01:06:15, brancol, cer1, up, 55475, 13682, pop-prd-pthalos000, 
0:00:12 0
remove me!
1013667, 2023-07-15 01:06:48, brancol, cer1, down, 55475, 13682, pop-prd-pthalos000, 
0:00:33 0
remove me!
1013668, 2023-07-15 01:07:00, brancol, cer1, up, 65351, 34417, pop-prd-pthalos000, 
0:00:12 0
remove me!
1013722, 2023-07-15 02:25:38, brancol, cer1, down, 65351, 34417, pop-prd-pthalos000, 
1:18:38 78
1014047, 2023-07-15 09:38:32, brancol, cer1, up, 25198, 52878, pop-prd-pthalos000, 
7:12:54 432
1014409, 2023-07-15 15:55:48, brancol, cer1, down, 25198, 52878, pop-prd-pthalos000, 
6:17:16 377
1014410, 2023-07-15 15:56:01, brancol, cer1, up, 39281, 12932, pop-prd-pthalos000, 
0:00:13 0
remove me!
1014438, 2023-07-15 16:23:20, brancol, cer1, down, 39281, 12932, pop-prd-pthalos000, 
0:27:19 27
1014855, 2023-07-15 22:11:26, brancol, cer1, up, 46930, 53231, pop-prd-pthalos000, 
5:48:06 348
1015483, 2023-07-16 08:41:57, brancol, cer1, down, 46930, 53231, pop-prd-pthalos000, 
10:30:31 630
1015765, 2023-07-16 12:34:44, brancol, cer1, up, 20249, 55511, pop-prd-pthalos000, 
3:52:47 232
1016802, 2023-07-17 00:50:46, brancol, cer1, down, 20249, 55511, pop-prd-pthalos000, 
12:16:02 736
1017224, 2023-07-17 10:16:01, brancol, cer1, up, 31436, 60323, pop-prd-pthalos000, 
9:25:15 565
1017226, 2023-07-17 10:16:51, brancol, cer1, down, 31436, 60323, pop-prd-pthalos000, 
0:00:50 0
remove me!
1017227, 2023-07-17 10:17:03, brancol, cer1, up, 22984, 33239, pop-prd-pthalos000, 
0:00:12 0
remove me!
1020282, 2023-07-19 00:11:18, brancol, cer1, down, 22984, 33239, pop-prd-pthalos000, 
1 day, 13:54:15 834
1020887, 2023-07-19 09:23:45, brancol, cer1, up, 32955, 32253, pop-prd-pthalos000, 
9:12:27 552
1021301, 2023-07-19 13:36:06, brancol, cer1, down, 32955, 32253, pop-prd-pthalos000, 
4:12:21 252
1021302, 2023-07-19 13:36:08, brancol, cer1, up, 7642, 33766, pop-prd-pthalos000, 
0:00:02 0
remove me!
1022029, 2023-07-19 20:09:15, brancol, cer1, down, 7642, 33766, pop-prd-pthalos000, 
6:33:07 393
1022030, 2023-07-19 20:09:18, brancol, cer1, up, 19734, 63399, pop-prd-pthalos000, 
0:00:03 0
remove me!
1022044, 2023-07-19 20:22:42, brancol, cer1, down, 19734, 63399, pop-prd-pthalos000, 
0:13:24 13
remove me!
1022275, 2023-07-19 23:24:36, brancol, cer1, up, 13615, 33045, pop-prd-pthalos000, 
3:01:54 181
1022419, 2023-07-20 00:56:49, brancol, cer1, down, 13615, 33045, pop-prd-pthalos000, 
1:32:13 92
1023254, 2023-07-20 10:19:43, brancol, cer1, up, 54355, 14138, pop-prd-pthalos000, 
9:22:54 562
1023261, 2023-07-20 10:26:49, brancol, cer1, down, 54355, 14138, pop-prd-pthalos000, 
0:07:06 7
remove me!
1023282, 2023-07-20 10:36:48, brancol, cer1, up, 17306, 63202, pop-prd-pthalos000, 
0:09:59 9
remove me!
1023310, 2023-07-20 10:55:51, brancol, cer1, down, 17306, 63202, pop-prd-pthalos000, 
0:19:03 19
1023311, 2023-07-20 10:55:54, brancol, cer1, up, 24407, 25248, pop-prd-pthalos000, 
0:00:03 0
remove me!
1023414, 2023-07-20 11:49:29, brancol, cer1, down, 24407, 25248, pop-prd-pthalos000, 
0:53:35 53
1023416, 2023-07-20 11:49:42, brancol, cer1, up, 25367, 33335, pop-prd-pthalos000, 
0:00:13 0
remove me!
1023693, 2023-07-20 13:33:23, brancol, cer1, down, 25367, 33335, pop-prd-pthalos000, 
1:43:41 103
1023694, 2023-07-20 13:33:35, brancol, cer1, up, 30229, 32033, pop-prd-pthalos000, 
0:00:12 0
remove me!
1024056, 2023-07-20 15:46:18, brancol, cer1, down, 30229, 32033, pop-prd-pthalos000, 
2:12:43 132
1024058, 2023-07-20 15:46:30, brancol, cer1, up, 43195, 10050, pop-prd-pthalos000, 
0:00:12 0
remove me!
1024061, 2023-07-20 15:47:03, brancol, cer1, down, 43195, 10050, pop-prd-pthalos000, 
0:00:33 0
remove me!
1024062, 2023-07-20 15:47:17, brancol, cer1, up, 4033, 44221, pop-prd-pthalos000, 
0:00:14 0
remove me!
1024627, 2023-07-20 23:03:58, brancol, cer1, down, 4033, 44221, pop-prd-pthalos000, 
7:16:41 436
1025272, 2023-07-21 08:37:36, brancol, cer1, up, 17809, 54221, pop-prd-pthalos000, 
9:33:38 573
1025304, 2023-07-21 09:01:47, brancol, cer1, down, 17809, 54221, pop-prd-pthalos000, 
0:24:11 24
1025306, 2023-07-21 09:03:57, brancol, cer1, up, 8947, 19153, pop-prd-pthalos000, 
0:02:10 2
remove me!
1027867, 2023-07-23 01:28:09, brancol, cer1, down, 8947, 19153, pop-prd-pthalos000, 
1 day, 16:24:12 984
1028270, 2023-07-23 08:59:53, brancol, cer1, up, 36473, 33277, pop-prd-pthalos000, 
7:31:44 451
1029125, 2023-07-24 02:56:14, brancol, cer1, down, 36473, 33277, pop-prd-pthalos000, 
17:56:21 1076
1029434, 2023-07-24 11:22:58, brancol, cer1, up, 7917, 48374, pop-prd-pthalos000, 
8:26:44 506
1030610, 2023-07-25 02:49:34, brancol, cer1, down, 7917, 48374, pop-prd-pthalos000, 
15:26:36 926
1031288, 2023-07-25 12:46:19, brancol, cer1, up, 52356, 33540, pop-prd-pthalos000, 
9:56:45 596
1032010, 2023-07-25 21:34:06, brancol, cer1, down, 52356, 33540, pop-prd-pthalos000, 
8:47:47 527
1032012, 2023-07-25 21:34:21, brancol, cer1, up, 54325, 60603, pop-prd-pthalos000, 
0:00:15 0
remove me!
1032036, 2023-07-25 21:45:21, brancol, cer1, down, 54325, 60603, pop-prd-pthalos000, 
0:11:00 11
remove me!
1032037, 2023-07-25 21:45:35, brancol, cer1, up, 13018, 8093, pop-prd-pthalos000, 
0:00:14 0
remove me!
1033730, 2023-07-26 22:40:12, brancol, cer1, down, 13018, 8093, pop-prd-pthalos000, 
1 day, 0:54:37 54
1033876, 2023-07-27 01:23:54, brancol, cer1, up, 38772, 24603, pop-prd-pthalos000, 
2:43:42 163
1034131, 2023-07-27 02:56:08, brancol, cer1, down, 38772, 24603, pop-prd-pthalos000, 
1:32:14 92
1034392, 2023-07-27 06:12:04, brancol, cer1, up, 26352, 49033, pop-prd-pthalos000, 
3:15:56 195
1037195, 2023-07-28 15:54:31, brancol, cer1, down, 26352, 49033, pop-prd-pthalos000, 
1 day, 9:42:27 582
1047280, 2023-08-03 15:37:12, brancol, cer1, up, 47039, 42046, pop-prd-pthalos000, 
5 days, 23:42:41 1422
1047286, 2023-08-03 15:41:47, brancol, cer1, down, 47039, 42046, pop-prd-pthalos000, 
0:04:35 4
remove me!
1047287, 2023-08-03 15:42:01, brancol, cer1, up, 62219, 9433, pop-prd-pthalos000, 
0:00:14 0
remove me!
1047307, 2023-08-03 15:52:54, brancol, cer1, down, 62219, 9433, pop-prd-pthalos000, 
0:10:53 10
remove me!
1047308, 2023-08-03 15:53:06, brancol, cer1, up, 9778, 38390, pop-prd-pthalos000, 
0:00:12 0
remove me!
1047309, 2023-08-03 15:53:39, brancol, cer1, down, 9778, 38390, pop-prd-pthalos000, 
0:00:33 0
remove me!
1047310, 2023-08-03 15:53:51, brancol, cer1, up, 4591, 51824, pop-prd-pthalos000, 
0:00:12 0
remove me!
1047312, 2023-08-03 15:55:02, brancol, cer1, down, 4591, 51824, pop-prd-pthalos000, 
0:01:11 1
remove me!
1047313, 2023-08-03 15:55:15, brancol, cer1, up, 24560, 1168, pop-prd-pthalos000, 
0:00:13 0
remove me!
1047347, 2023-08-03 16:11:51, brancol, cer1, down, 24560, 1168, pop-prd-pthalos000, 
0:16:36 16
1047349, 2023-08-03 16:12:04, brancol, cer1, up, 42206, 44094, pop-prd-pthalos000, 
0:00:13 0
remove me!
1047668, 2023-08-03 20:03:38, brancol, cer1, down, 42206, 44094, pop-prd-pthalos000, 
3:51:34 231
1053388, 2023-08-07 17:28:03, brancol, cer1, up, 64655, 12939, pop-prd-pthalos000, 
3 days, 21:24:25 1284
1056076, 2023-08-09 15:02:08, brancol, cer1, down, 64655, 12939, pop-prd-pthalos000, 
1 day, 21:34:05 1294
1056078, 2023-08-09 15:02:21, brancol, cer1, up, 51093, 38131, pop-prd-pthalos000, 
0:00:13 0
remove me!
1056336, 2023-08-09 19:41:01, brancol, cer1, down, 51093, 38131, pop-prd-pthalos000, 
4:38:40 278
1056338, 2023-08-09 19:41:13, brancol, cer1, up, 7150, 37184, pop-prd-pthalos000, 
0:00:12 0
remove me!
1057821, 2023-08-10 16:01:56, brancol, cer1, down, 7150, 37184, pop-prd-pthalos000, 
20:20:43 1220
1057822, 2023-08-10 16:02:10, brancol, cer1, up, 25593, 3762, pop-prd-pthalos000, 
0:00:14 0
remove me!
1058066, 2023-08-10 19:54:52, brancol, cer1, down, 25593, 3762, pop-prd-pthalos000, 
3:52:42 232
1058067, 2023-08-10 19:55:04, brancol, cer1, up, 3402, 10549, pop-prd-pthalos000, 
0:00:12 0
remove me!
1058153, 2023-08-10 21:27:07, brancol, cer1, down, 3402, 10549, pop-prd-pthalos000, 
1:32:03 92
1058154, 2023-08-10 21:27:21, brancol, cer1, up, 54066, 12506, pop-prd-pthalos000, 
0:00:14 0
remove me!
1058161, 2023-08-10 21:31:38, brancol, cer1, down, 54066, 12506, pop-prd-pthalos000, 
0:04:17 4
remove me!
1058162, 2023-08-10 21:31:52, brancol, cer1, up, 41990, 28634, pop-prd-pthalos000, 
0:00:14 0
remove me!
1059220, 2023-08-11 10:14:44, brancol, cer1, down, 41990, 28634, pop-prd-pthalos000, 
12:42:52 762
1059232, 2023-08-11 10:15:00, brancol, cer1, up, 43214, 6605, pop-prd-pthalos000, 
0:00:16 0
remove me!
1060268, 2023-08-11 21:47:28, brancol, cer1, down, 43214, 6605, pop-prd-pthalos000, 
11:32:28 692
1060269, 2023-08-11 21:47:43, brancol, cer1, up, 22466, 7098, pop-prd-pthalos000, 
0:00:15 0
remove me!
1060270, 2023-08-11 21:48:33, brancol, cer1, down, 22466, 7098, pop-prd-pthalos000, 
0:00:50 0
remove me!
1060271, 2023-08-11 21:48:54, brancol, cer1, up, 37782, 19575, pop-prd-pthalos000, 
0:00:21 0
remove me!
1060436, 2023-08-12 00:37:49, brancol, cer1, down, 37782, 19575, pop-prd-pthalos000, 
2:48:55 168
1060437, 2023-08-12 00:37:52, brancol, cer1, up, 32390, 23721, pop-prd-pthalos000, 
0:00:03 0
remove me!
1062872, 2023-08-13 02:56:11, brancol, cer1, down, 32390, 23721, pop-prd-pthalos000, 
1 day, 2:18:19 138
1063414, 2023-08-13 10:23:46, brancol, cer1, up, 63534, 45012, pop-prd-pthalos000, 
7:27:35 447
1065427, 2023-08-14 08:48:23, brancol, cer1, down, 63534, 45012, pop-prd-pthalos000, 
22:24:37 1344
1065437, 2023-08-14 08:48:40, brancol, cer1, up, 8854, 41533, pop-prd-pthalos000, 
0:00:17 0
remove me!
1068967, 2023-08-15 19:37:53, brancol, cer1, down, 8854, 41533, pop-prd-pthalos000, 
1 day, 10:49:13 649
1068968, 2023-08-15 19:38:06, brancol, cer1, up, 19071, 14399, pop-prd-pthalos000, 
0:00:13 0
remove me!
1069065, 2023-08-15 20:28:35, brancol, cer1, down, 19071, 14399, pop-prd-pthalos000, 
0:50:29 50
1069067, 2023-08-15 20:28:57, brancol, cer1, up, 31700, 6222, pop-prd-pthalos000, 
0:00:22 0
remove me!
1069779, 2023-08-16 03:21:46, brancol, cer1, down, 31700, 6222, pop-prd-pthalos000, 
6:52:49 412
1070822, 2023-08-16 12:10:36, brancol, cer1, up, 54613, 27644, pop-prd-pthalos000, 
8:48:50 528
1070981, 2023-08-16 13:32:42, brancol, cer1, down, 54613, 27644, pop-prd-pthalos000, 
1:22:06 82
1070982, 2023-08-16 13:32:55, brancol, cer1, up, 18893, 59652, pop-prd-pthalos000, 
0:00:13 0
remove me!
1070983, 2023-08-16 13:33:34, brancol, cer1, down, 18893, 59652, pop-prd-pthalos000, 
0:00:39 0
remove me!
1070985, 2023-08-16 13:33:45, brancol, cer1, up, 17346, 62769, pop-prd-pthalos000, 
0:00:11 0
remove me!
1071253, 2023-08-16 15:23:49, brancol, cer1, down, 17346, 62769, pop-prd-pthalos000, 
1:50:04 110
1071256, 2023-08-16 15:24:03, brancol, cer1, up, 38065, 7688, pop-prd-pthalos000, 
0:00:14 0
remove me!
1072260, 2023-08-17 04:33:57, brancol, cer1, down, 38065, 7688, pop-prd-pthalos000, 
13:09:54 789
1072950, 2023-08-17 11:39:28, brancol, cer1, up, 51145, 38413, pop-prd-pthalos000, 
7:05:31 425
1074553, 2023-08-18 06:12:45, brancol, cer1, down, 51145, 38413, pop-prd-pthalos000, 
18:33:17 1113
1075828, 2023-08-18 13:22:34, brancol, cer1, up, 17798, 30122, pop-prd-pthalos000, 
7:09:49 429
1075832, 2023-08-18 13:23:14, brancol, cer1, down, 17798, 30122, pop-prd-pthalos000, 
0:00:40 0
remove me!
1075833, 2023-08-18 13:23:26, brancol, cer1, up, 2034, 12261, pop-prd-pthalos000, 
0:00:12 0
remove me!
1078432, 2023-08-20 02:06:06, brancol, cer1, down, 2034, 12261, pop-prd-pthalos000, 
1 day, 12:42:40 762
1078686, 2023-08-20 06:18:52, brancol, cer1, up, 31432, 55651, pop-prd-pthalos000, 
4:12:46 252
1080887, 2023-08-21 07:36:40, brancol, cer1, down, 31432, 55651, pop-prd-pthalos000, 
1 day, 1:17:48 77
1080888, 2023-08-21 07:36:58, brancol, cer1, up, 52570, 29859, pop-prd-pthalos000, 
0:00:18 0
remove me!
1081381, 2023-08-21 10:43:41, brancol, cer1, down, 52570, 29859, pop-prd-pthalos000, 
3:06:43 186
1081427, 2023-08-21 10:43:46, brancol, cer1, up, 50903, 23608, pop-prd-pthalos000, 
0:00:05 0
remove me!
1083356, 2023-08-22 02:10:56, brancol, cer1, down, 50903, 23608, pop-prd-pthalos000, 
15:27:10 927
1084341, 2023-08-22 12:24:01, brancol, cer1, up, 23489, 60154, pop-prd-pthalos000, 
10:13:05 613
1084350, 2023-08-22 12:28:17, brancol, cer1, down, 23489, 60154, pop-prd-pthalos000, 
0:04:16 4
remove me!
1084351, 2023-08-22 12:28:30, brancol, cer1, up, 5, 693, pop-prd-pthalos000, 
0:00:13 0
remove me!
1084432, 2023-08-22 13:04:34, brancol, cer1, down, 5, 693, pop-prd-pthalos000, 
0:36:04 36
1084433, 2023-08-22 13:04:46, brancol, cer1, up, 7671, 23395, pop-prd-pthalos000, 
0:00:12 0
remove me!
1084660, 2023-08-22 16:32:43, brancol, cer1, down, 7671, 23395, pop-prd-pthalos000, 
3:27:57 207
1084661, 2023-08-22 16:32:55, brancol, cer1, up, 25560, 38850, pop-prd-pthalos000, 
0:00:12 0
remove me!
1085448, 2023-08-23 06:12:05, brancol, cer1, down, 25560, 38850, pop-prd-pthalos000, 
13:39:10 819
1085449, 2023-08-23 06:12:20, brancol, cer1, up, 65458, 10134, pop-prd-pthalos000, 
0:00:15 0
remove me!
1086239, 2023-08-23 14:50:08, brancol, cer1, down, 65458, 10134, pop-prd-pthalos000, 
8:37:48 517
1086241, 2023-08-23 14:50:21, brancol, cer1, up, 53821, 21302, pop-prd-pthalos000, 
0:00:13 0
remove me!
1086272, 2023-08-23 15:24:14, brancol, cer1, down, 53821, 21302, pop-prd-pthalos000, 
0:33:53 33
1086274, 2023-08-23 15:24:25, brancol, cer1, up, 6600, 50791, pop-prd-pthalos000, 
0:00:11 0
remove me!
1086281, 2023-08-23 15:28:10, brancol, cer1, down, 6600, 50791, pop-prd-pthalos000, 
0:03:45 3
remove me!
1086283, 2023-08-23 15:28:22, brancol, cer1, up, 2048, 57395, pop-prd-pthalos000, 
0:00:12 0
remove me!
1086288, 2023-08-23 15:33:13, brancol, cer1, down, 2048, 57395, pop-prd-pthalos000, 
0:04:51 4
remove me!
1086289, 2023-08-23 15:33:26, brancol, cer1, up, 7256, 46428, pop-prd-pthalos000, 
0:00:13 0
remove me!
1086452, 2023-08-23 16:26:01, brancol, cer1, down, 7256, 46428, pop-prd-pthalos000, 
0:52:35 52
1086454, 2023-08-23 16:26:15, brancol, cer1, up, 29444, 45789, pop-prd-pthalos000, 
0:00:14 0
remove me!
1086501, 2023-08-23 16:50:50, brancol, cer1, down, 29444, 45789, pop-prd-pthalos000, 
0:24:35 24
1086503, 2023-08-23 16:51:03, brancol, cer1, up, 4026, 52421, pop-prd-pthalos000, 
0:00:13 0
remove me!
1087161, 2023-08-24 01:32:00, brancol, cer1, down, 4026, 52421, pop-prd-pthalos000, 
8:40:57 520
1088163, 2023-08-24 11:01:48, brancol, cer1, up, 60844, 58967, pop-prd-pthalos000, 
9:29:48 569
1088635, 2023-08-24 16:42:17, brancol, cer1, down, 60844, 58967, pop-prd-pthalos000, 
5:40:29 340
1088638, 2023-08-24 16:43:03, brancol, cer1, up, 31880, 55417, pop-prd-pthalos000, 
0:00:46 0
remove me!
1089280, 2023-08-25 00:29:58, brancol, cer1, down, 31880, 55417, pop-prd-pthalos000, 
7:46:55 466
1089281, 2023-08-25 00:30:11, brancol, cer1, up, 17750, 51471, pop-prd-pthalos000, 
0:00:13 0
remove me!
1089324, 2023-08-25 00:52:35, brancol, cer1, down, 17750, 51471, pop-prd-pthalos000, 
0:22:24 22
